dataset,model,model_key,method,metric,real,mean_sim,std_sim,ci_low,ci_high,p_value,reject,n_sims
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,gcc,0.3208356459697971,0.0331011778631776,0.0002213950956519,0.0327275837675876,0.0335219058705871,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,alcc,0.4466932007590472,0.033095493238127,0.0002230487926212,0.0326888456159403,0.0334984983423397,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,k4_count,9608852.0,445.98,26.081062443501377,403.425,498.0,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,k4_density,2.82372517268864e-05,1.3105883538592118e-09,7.664365373946766e-11,1.1855332226908212e-09,1.4634580030985415e-09,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,C3_global,0.2465664397327217,0.0010937253831974,5.586275082677363e-05,0.0010023059672631,0.0011870097514307,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,C3_avg_local,0.1221576646808128,0.0003503269377331,1.819335045846497e-05,0.0003195522532556,0.0003834340438759,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,gcc,0.3208356459697971,0.4258524073693598,0.0973433145157586,0.2599709087359241,0.628745381556098,0.3564356435643564,False,100
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,alcc,0.4466932007590472,0.2624284898216166,0.0604198996238075,0.1493278367914168,0.3775048016879976,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,k4_count,9608852.0,17557578.53,14659270.251129275,862133.4,53776960.04999994,0.7524752475247525,False,100
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,k4_density,2.82372517268864e-05,8.726732220448746e-05,6.828877349425616e-05,5.276151282616168e-06,0.0002587684935274,0.4356435643564356,False,100
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,C3_global,0.2465664397327217,0.4108573281047789,0.1465363179743648,0.1603605228898823,0.7050807913757156,0.2574257425742574,False,100
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,C3_avg_local,0.1221576646808128,0.0660962789496201,0.0216854826840795,0.0300558809941275,0.1063714945457234,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,PARABDG,gcc,0.3208356459697971,0.5107856570033459,0.0413882863792776,0.4525215106442992,0.6101355438825281,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,PARABDG,alcc,0.4466932007590472,0.752067815060477,0.038179345206815,0.6936783294963501,0.8388047686094072,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,PARABDG,k4_count,9608852.0,8683865.24,1655321.1585071634,5184636.575,11512961.049999995,0.6138613861386139,False,100
bio-CE-PG,Erdős–Rényi,ER,PARABDG,k4_density,2.82372517268864e-05,0.0001191900969987,2.9741915333660652e-05,8.663098773976935e-05,0.0002050294768835,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,PARABDG,C3_global,0.2465664397327217,0.469571893208696,0.0490645988604616,0.3981016947644816,0.5863092617936887,0.0198019801980198,True,100
bio-CE-PG,Erdős–Rényi,ER,PARABDG,C3_avg_local,0.1221576646808128,0.2450286036422467,0.014281208359357,0.2226154774839924,0.276985843045178,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,EDGEIND,gcc,0.3208356459697971,0.2234868447462109,0.0014091155211512,0.2210101671914485,0.2264047110734174,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,EDGEIND,alcc,0.4466932007590472,0.2212499030440588,0.0040464936633937,0.2137632472698239,0.2284232468958486,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,EDGEIND,k4_count,9608852.0,3632979.39,93374.982026355,3473789.775,3812412.325,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,EDGEIND,k4_density,2.82372517268864e-05,1.2957667737325698e-05,4.20714178288015e-07,1.218607841950764e-05,1.3668944591426889e-05,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,EDGEIND,C3_global,0.2465664397327217,0.1316835668618843,0.0016714115978552,0.1285438236285569,0.1350696269606681,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,EDGEIND,C3_avg_local,0.1221576646808128,0.0453481159940068,0.0009222518148752,0.0437064339514706,0.047433777844408,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,LOCLBDG,gcc,0.3208356459697971,0.2909590237758321,0.0164384389180709,0.2631745938457874,0.3295422457466663,0.1386138613861386,False,100
bio-CE-PG,Chung–Lu,CL,LOCLBDG,alcc,0.4466932007590472,0.4280430910827639,0.0326694186545904,0.3645962962569393,0.4862677996771463,0.594059405940594,False,100
bio-CE-PG,Chung–Lu,CL,LOCLBDG,k4_count,9608852.0,7610810.52,3069530.9465901097,3921812.35,16030790.349999998,0.4554455445544554,False,100
bio-CE-PG,Chung–Lu,CL,LOCLBDG,k4_density,2.82372517268864e-05,7.132726117278098e-05,2.5290158914528e-05,3.835631934886919e-05,0.000130232344931,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,LOCLBDG,C3_global,0.2465664397327217,0.1813303449673459,0.0178589865448144,0.1581472866700092,0.2313604075041707,0.0396039603960396,True,100
bio-CE-PG,Chung–Lu,CL,LOCLBDG,C3_avg_local,0.1221576646808128,0.1074180149261976,0.012395722647745,0.0888305724986178,0.1324664662406138,0.297029702970297,False,100
bio-CE-PG,Chung–Lu,CL,PARABDG,gcc,0.3208356459697971,0.3091216725551349,0.00407718347683,0.3006434202888847,0.3157872383319189,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,PARABDG,alcc,0.4466932007590472,0.57827115307511,0.0116968898074398,0.5561513722842182,0.6000446241389511,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,PARABDG,k4_count,9608852.0,6989402.79,1118319.357267339,4989727.725,9462809.049999995,0.0792079207920792,False,100
bio-CE-PG,Chung–Lu,CL,PARABDG,k4_density,2.82372517268864e-05,8.592478907364621e-05,1.0275270070931445e-05,6.810207929549917e-05,0.0001061798640014,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,PARABDG,C3_global,0.2465664397327217,0.1786395442622534,0.0035307394093095,0.1719080206014729,0.1863064733592366,0.0198019801980198,True,100
bio-CE-PG,Chung–Lu,CL,PARABDG,C3_avg_local,0.1221576646808128,0.1682580568754726,0.004441332851025,0.1599104294042299,0.1774534820290371,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,EDGEIND,gcc,0.3208356459697971,0.2577176017332322,0.001609272933186,0.2550919357568029,0.2607769759508291,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,EDGEIND,alcc,0.4466932007590472,0.2006902480866484,0.0018734781166817,0.1976447302996068,0.2047432528231062,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,EDGEIND,k4_count,9608852.0,2815811.65,80767.2118725423,2678357.775,2954079.825,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,EDGEIND,k4_density,2.82372517268864e-05,8.47972781065323e-06,2.619040368414687e-07,8.029090243827621e-06,8.96040285178959e-06,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,EDGEIND,C3_global,0.2465664397327217,0.1352545261775863,0.0018902399054523,0.1318969501263105,0.1386822699937208,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,EDGEIND,C3_avg_local,0.1221576646808128,0.0403641610259594,0.0006371577427168,0.039144105267066,0.041600234354325,0.0198019801980198,True,100
bio-CE-PG,Stochastic Block Model,SBM,LOCLBDG,gcc,0.3208356459697971,0.3263665064596167,0.0288237284417527,0.2804967948459806,0.3982342999412228,0.9504950495049505,False,100
bio-CE-PG,Stochastic Block Model,SBM,LOCLBDG,alcc,0.4466932007590472,0.4158082309308471,0.0420032026105999,0.3389118982645589,0.4883950542306536,0.5148514851485149,False,100
bio-CE-PG,Stochastic Block Model,SBM,LOCLBDG,k4_count,9608852.0,8025649.39,4390709.591832536,3274525.9,22398905.799999997,0.6138613861386139,False,100
bio-CE-PG,Stochastic Block Model,SBM,LOCLBDG,k4_density,2.82372517268864e-05,7.610396900057481e-05,3.6349126413978285e-05,3.2176533387670015e-05,0.0001690765851774,0.0594059405940594,False,100
bio-CE-PG,Stochastic Block Model,SBM,LOCLBDG,C3_global,0.2465664397327217,0.2250952283945994,0.0397866897976813,0.1746191371959325,0.3343046909882963,0.396039603960396,False,100
bio-CE-PG,Stochastic Block Model,SBM,LOCLBDG,C3_avg_local,0.1221576646808128,0.0959168821886004,0.0141749760645907,0.0695419198769203,0.1219572202490121,0.0792079207920792,False,100
bio-CE-PG,Stochastic Block Model,SBM,PARABDG,gcc,0.3208356459697971,0.3154718482058745,0.0884273990505759,0.1981849960805803,0.5659131669037348,0.9504950495049505,False,100
bio-CE-PG,Stochastic Block Model,SBM,PARABDG,alcc,0.4466932007590472,0.3543005484398334,0.0617712326208233,0.2580475260760128,0.4817833645816053,0.1782178217821782,False,100
bio-CE-PG,Stochastic Block Model,SBM,PARABDG,k4_count,9608852.0,12250424.08,15091346.423298448,2501791.7,73770490.64999996,0.8712871287128713,False,100
bio-CE-PG,Stochastic Block Model,SBM,PARABDG,k4_density,2.82372517268864e-05,5.044714524779878e-05,5.733804107722593e-05,9.328620024596763e-06,0.0002615581062506,0.7722772277227723,False,100
bio-CE-PG,Stochastic Block Model,SBM,PARABDG,C3_global,0.2465664397327217,0.3005118790429436,0.1309774185584922,0.1409317087171004,0.6968151422924757,0.6336633663366337,False,100
bio-CE-PG,Stochastic Block Model,SBM,PARABDG,C3_avg_local,0.1221576646808128,0.0824290367207186,0.0187203631105447,0.055103616965224,0.1309001018364494,0.099009900990099,False,100
bio-CE-PG,Kronecker,KR,EDGEIND,gcc,0.3208356459697971,0.0687163534683946,0.0007952778481171,0.0671819126719674,0.070205184915835,0.0198019801980198,True,100
bio-CE-PG,Kronecker,KR,EDGEIND,alcc,0.4466932007590472,0.1201210176985776,0.0022076329696031,0.1162224252545562,0.1254397176200962,0.0198019801980198,True,100
bio-CE-PG,Kronecker,KR,EDGEIND,k4_count,9608852.0,60349.45,4112.313891585769,53221.525,68271.775,0.0198019801980198,True,100
bio-CE-PG,Kronecker,KR,EDGEIND,k4_density,2.82372517268864e-05,8.31374674935738e-08,5.6723446020907454e-09,7.331108372966536e-08,9.424366730897675e-08,0.0198019801980198,True,100
bio-CE-PG,Kronecker,KR,EDGEIND,C3_global,0.2465664397327217,0.0145239109578117,0.0005884212181725,0.0134045813034375,0.0155535814314745,0.0198019801980198,True,100
bio-CE-PG,Kronecker,KR,EDGEIND,C3_avg_local,0.1221576646808128,0.0103222897118345,0.0005195689528704,0.0094267577520063,0.0113273318268324,0.0198019801980198,True,100
bio-CE-PG,Kronecker,KR,LOCLBDG,gcc,0.3208356459697971,0.179869588778754,0.1181207083381669,0.0734754718296578,0.5176986743877386,0.2574257425742574,False,100
bio-CE-PG,Kronecker,KR,LOCLBDG,alcc,0.4466932007590472,0.3035886204898507,0.067298719444676,0.1798494073770166,0.4253090576630784,0.0594059405940594,False,100
bio-CE-PG,Kronecker,KR,LOCLBDG,k4_count,9608852.0,21545701.17,61523906.69554512,35785.325000000004,247950297.0499991,0.396039603960396,False,100
bio-CE-PG,Kronecker,KR,LOCLBDG,k4_density,2.82372517268864e-05,4.459056959933473e-05,0.0001326466163561,1.2292082208564777e-07,0.0004887914367917,0.3168316831683168,False,100
bio-CE-PG,Kronecker,KR,LOCLBDG,C3_global,0.2465664397327217,0.1178574360795374,0.1127300225844223,0.0280908416852947,0.4331169757726106,0.2772277227722772,False,100
bio-CE-PG,Kronecker,KR,LOCLBDG,C3_avg_local,0.1221576646808128,0.0635340538607853,0.0242107447167611,0.0284054090375699,0.1220755548821094,0.0792079207920792,False,100
bio-CE-PG,Kronecker,KR,PARABDG,gcc,0.3208356459697971,0.2649129518084834,0.0900002478863528,0.1351436201860519,0.4428095544133021,0.4158415841584158,False,100
bio-CE-PG,Kronecker,KR,PARABDG,alcc,0.4466932007590472,0.4696579363462787,0.0433198911741389,0.3785584096072348,0.546729799532114,0.5346534653465347,False,100
bio-CE-PG,Kronecker,KR,PARABDG,k4_count,9608852.0,11049193.93,13553627.020667808,437289.475,52700433.04999994,0.7722772277227723,False,100
bio-CE-PG,Kronecker,KR,PARABDG,k4_density,2.82372517268864e-05,2.884111005992916e-05,3.96594686268782e-05,1.3548050067152057e-06,0.0001342240531902,0.6138613861386139,False,100
bio-CE-PG,Kronecker,KR,PARABDG,C3_global,0.2465664397327217,0.2441203527549931,0.1239407954578329,0.0858047614624097,0.538052356571856,0.8514851485148515,False,100
bio-CE-PG,Kronecker,KR,PARABDG,C3_avg_local,0.1221576646808128,0.1238145477101669,0.0176513444191519,0.0895293689376042,0.1549552409683305,0.8910891089108911,False,100
bio-SC-HT,Erdős–Rényi,ER,EDGEIND,gcc,0.376593975509509,0.0292461409527915,0.0001923975472974,0.0288595214449704,0.0295994124235653,0.0198019801980198,True,100
bio-SC-HT,Erdős–Rényi,ER,EDGEIND,alcc,0.3502090626628194,0.0292479167164281,0.0001930140401848,0.0288462936993891,0.0296171830201184,0.0198019801980198,True,100
bio-SC-HT,Erdős–Rényi,ER,EDGEIND,k4_count,26302487.0,485.96,26.54666940626745,438.425,553.0999999999999,0.0198019801980198,True,100
bio-SC-HT,Erdős–Rényi,ER,EDGEIND,k4_density,3.401867212812725e-05,6.285228430066221e-10,3.433448869780258e-11,5.670428171972553e-10,7.153592568667434e-10,0.0198019801980198,True,100
bio-SC-HT,Erdős–Rényi,ER,EDGEIND,C3_global,0.3085114262760843,0.0008594603661912,3.810482023195468e-05,0.0007907059114854,0.0009427634121676,0.0198019801980198,True,100
bio-SC-HT,Erdős–Rényi,ER,EDGEIND,C3_avg_local,0.1109500366286496,0.0002756101599232,1.2415197716384222e-05,0.0002544551388993,0.0003057821145968,0.0198019801980198,True,100
bio-SC-HT,Erdős–Rényi,ER,LOCLBDG,gcc,0.376593975509509,0.4426724118418454,0.12743035810927936,0.17500977041629132,0.6561585699964179,0.6336633663366337,False,100
bio-SC-HT,Erdős–Rényi,ER,LOCLBDG,alcc,0.3502090626628194,0.2394470037259782,0.06857856833973859,0.10001356930093593,0.3630903496366213,0.1188118811881188,False,100
bio-SC-HT,Erdős–Rényi,ER,LOCLBDG,k4_density,3.401867212812725e-05,0.00010472612377517412,0.00010190153522409199,4.5784088119546614e-07,0.0003756099484375272,0.6138613861386139,False,100
bio-SC-HT,Erdős–Rényi,ER,LOCLBDG,C3_global,0.3085114262760843,0.4212257123512985,0.1721502245785508,0.06768958898229462,0.7213998074150828,0.5544554455445545,False,100
bio-SC-HT,Erdős–Rényi,ER,PARABDG,gcc,0.376593975509509,0.5599109960189448,0.04382308996199555,0.49420663249508806,0.6509756285833515,0.019801980198019802,True,100
bio-SC-HT,Erdős–Rényi,ER,PARABDG,alcc,0.3502090626628194,0.7937377872169584,0.034776787973446334,0.7329814433259944,0.8620080895804726,0.019801980198019802,True,100
bio-SC-HT,Erdős–Rényi,ER,PARABDG,k4_density,3.401867212812725e-05,0.0002141414909965677,8.897196239834961e-05,0.00012741173833590044,0.000416213324140413,0.019801980198019802,True,100
bio-SC-HT,Erdős–Rényi,ER,PARABDG,C3_global,0.3085114262760843,0.5242283194964158,0.050573508661494807,0.4481456539833772,0.6284718832226116,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,EDGEIND,gcc,0.376593975509509,0.23951196740156405,0.001057174520510964,0.2374223450553934,0.24133561707278253,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,EDGEIND,alcc,0.3502090626628194,0.23217173194444554,0.0033100000151524487,0.22650468247288982,0.23897091973352105,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,EDGEIND,k4_density,3.401867212812725e-05,1.3445459458915966e-05,2.790410046628219e-07,1.295322485953273e-05,1.3982501149737222e-05,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,EDGEIND,C3_global,0.3085114262760843,0.16441695959639627,0.0013178049142228865,0.16177269864191562,0.166382637120628,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,LOCLBDG,gcc,0.376593975509509,0.3163841508948713,0.021122242101400186,0.2762248604571722,0.35352880365375167,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,LOCLBDG,alcc,0.3502090626628194,0.4674825956004493,0.045410665303550916,0.38329319446166255,0.564862050867913,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,LOCLBDG,k4_density,3.401867212812725e-05,9.684141841221615e-05,3.7617051069123644e-05,4.462272799828738e-05,0.00019417078753311895,0.0594059405940594,False,100
bio-SC-HT,Chung–Lu,CL,LOCLBDG,C3_global,0.3085114262760843,0.2172808653312965,0.02243244649780295,0.17915497837191477,0.2632410190266185,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,PARABDG,gcc,0.376593975509509,0.2958187161932288,0.06981750081663372,0.24055380829255052,0.406137733614124,0.07920792079207921,False,100
bio-SC-HT,Chung–Lu,CL,PARABDG,alcc,0.3502090626628194,0.6104156442410699,0.0360481748555402,0.5136776150767384,0.6646315003304808,0.019801980198019802,True,100
bio-SC-HT,Chung–Lu,CL,PARABDG,k4_density,3.401867212812725e-05,8.186660203238565e-05,0.0002773365666910628,2.2571023452139768e-05,0.000505532204866804,0.9108910891089109,False,100
bio-SC-HT,Chung–Lu,CL,PARABDG,C3_global,0.3085114262760843,0.20637053637363828,0.09953994060550334,0.15445744324551977,0.38065941223818955,0.09900990099009901,False,100
bio-SC-HT,Stochastic Block Model,SBM,EDGEIND,gcc,0.376593975509509,0.2719193194529312,0.0012524318129750365,0.26945817860033217,0.2739971054097844,0.019801980198019802,True,100
bio-SC-HT,Stochastic Block Model,SBM,EDGEIND,alcc,0.3502090626628194,0.12801947936420643,0.0011164095006284843,0.1259752765782575,0.13020209127261703,0.019801980198019802,True,100
bio-SC-HT,Stochastic Block Model,SBM,EDGEIND,k4_density,3.401867212812725e-05,1.1464345254851617e-05,2.5467374074582517e-07,1.0967619825310625e-05,1.1922374084151665e-05,0.019801980198019802,True,100
bio-SC-HT,Stochastic Block Model,SBM,EDGEIND,C3_global,0.3085114262760843,0.1703937626745345,0.001797672906610261,0.16698188581335943,0.17405846611207174,0.019801980198019802,True,100
bio-SC-HT,Stochastic Block Model,SBM,LOCLBDG,gcc,0.376593975509509,0.35030470542867853,0.0354745084750474,0.29970131768681857,0.4549281706601858,0.27722772277227725,False,100
bio-SC-HT,Stochastic Block Model,SBM,LOCLBDG,alcc,0.3502090626628194,0.38760739671977795,0.04196724501307301,0.3074971190703668,0.458671347315122,0.43564356435643564,False,100
bio-SC-HT,Stochastic Block Model,SBM,LOCLBDG,k4_density,3.401867212812725e-05,0.00014080207722374808,9.541209663499702e-05,4.3152907637625034e-05,0.0003781334922181731,0.039603960396039604,True,100
bio-SC-HT,Stochastic Block Model,SBM,LOCLBDG,C3_global,0.3085114262760843,0.23912202123653903,0.05724192525975447,0.1872598855684193,0.4366464114340563,0.21782178217821782,False,100
bio-SC-HT,Stochastic Block Model,SBM,PARABDG,gcc,0.376593975509509,0.34107200474476534,0.046602456271335475,0.289578834520576,0.44993431211799456,0.43564356435643564,False,100
bio-SC-HT,Stochastic Block Model,SBM,PARABDG,alcc,0.3502090626628194,0.4409010094180558,0.03243348768021909,0.38992305033008506,0.5187736127018333,0.019801980198019802,True,100
bio-SC-HT,Stochastic Block Model,SBM,PARABDG,k4_density,3.401867212812725e-05,7.020557292431835e-05,5.0976792511143375e-05,3.190916390169381e-05,0.00020251253650828156,0.09900990099009901,False,100
bio-SC-HT,Stochastic Block Model,SBM,PARABDG,C3_global,0.3085114262760843,0.2631178848742293,0.09685258043782789,0.1800829343262485,0.4977226083648624,0.4752475247524752,False,100
bio-SC-HT,Kronecker,KR,EDGEIND,gcc,0.376593975509509,0.032813122680129606,0.000424344128526728,0.03206788323803186,0.03361128811260755,0.019801980198019802,True,100
bio-SC-HT,Kronecker,KR,EDGEIND,alcc,0.3502090626628194,0.052575391766028726,0.001420731255860078,0.05006570285703504,0.05577563467116784,0.019801980198019802,True,100
bio-SC-HT,Kronecker,KR,EDGEIND,k4_density,3.401867212812725e-05,6.72304210352237e-10,5.626977038659179e-11,5.735867629647133e-10,7.697924328912298e-10,0.019801980198019802,True,100
bio-SC-HT,Kronecker,KR,EDGEIND,C3_global,0.3085114262760843,0.004947420246096974,0.0002848046262782584,0.004372414779175881,0.005417635567600874,0.019801980198019802,True,100
